day,svr,rf,knn,lstm,gru,lstm_gru
1,189.7100067138672,189.7100067138672,189.7100067138672,189.7100067138672,189.7100067138672,189.7100067138672
2,189.69000244140625,189.69000244140625,189.69000244140625,189.69000244140625,189.69000244140625,189.69000244140625
3,191.4499969482422,191.4499969482422,191.4499969482422,191.4499969482422,191.4499969482422,191.4499969482422
4,190.63999938964844,190.63999938964844,190.63999938964844,190.63999938964844,190.63999938964844,190.63999938964844
5,191.30999755859375,191.30999755859375,191.30999755859375,191.30999755859375,191.30999755859375,191.30999755859375
6,189.97000122070312,189.97000122070312,189.97000122070312,189.97000122070312,189.97000122070312,189.97000122070312
7,189.7899932861328,189.7899932861328,189.7899932861328,189.7899932861328,189.7899932861328,189.7899932861328
8,190.3999938964844,190.3999938964844,190.3999938964844,190.3999938964844,190.3999938964844,190.3999938964844
9,189.3699951171875,189.3699951171875,189.3699951171875,189.3699951171875,189.3699951171875,189.3699951171875
10,189.9499969482422,189.9499969482422,189.9499969482422,189.9499969482422,189.9499969482422,189.9499969482422
11,191.2400054931641,191.2400054931641,191.2400054931641,191.2400054931641,191.2400054931641,191.2400054931641
12,189.42999267578125,189.42999267578125,189.42999267578125,189.42999267578125,189.42999267578125,189.42999267578125
13,193.4199981689453,193.4199981689453,193.4199981689453,193.4199981689453,193.4199981689453,193.4199981689453
14,192.32000732421875,192.32000732421875,192.32000732421875,192.32000732421875,192.32000732421875,192.32000732421875
15,194.27000427246097,194.27000427246097,194.27000427246097,194.27000427246097,194.27000427246097,194.27000427246097
16,195.7100067138672,195.7100067138672,195.7100067138672,195.7100067138672,195.7100067138672,195.7100067138672
17,193.17999267578125,193.17999267578125,193.17999267578125,193.17999267578125,193.17999267578125,193.17999267578125
18,194.7100067138672,194.7100067138672,194.7100067138672,194.7100067138672,194.7100067138672,194.7100067138672
19,197.9600067138672,197.9600067138672,197.9600067138672,197.9600067138672,197.9600067138672,197.9600067138672
20,198.1100006103516,198.1100006103516,198.1100006103516,198.1100006103516,198.1100006103516,198.1100006103516
21,197.57000732421875,197.57000732421875,197.57000732421875,197.57000732421875,197.57000732421875,197.57000732421875
22,195.88999938964844,195.88999938964844,195.88999938964844,195.88999938964844,195.88999938964844,195.88999938964844
23,196.94000244140625,196.94000244140625,196.94000244140625,196.94000244140625,196.94000244140625,196.94000244140625
24,194.8300018310547,194.8300018310547,194.8300018310547,194.8300018310547,194.8300018310547,194.8300018310547
25,194.67999267578125,194.67999267578125,194.67999267578125,194.67999267578125,194.67999267578125,194.67999267578125
26,193.6000061035156,193.6000061035156,193.6000061035156,193.6000061035156,193.6000061035156,193.6000061035156
27,193.0500030517578,193.0500030517578,193.0500030517578,193.0500030517578,193.0500030517578,193.0500030517578
28,193.1499938964844,193.1499938964844,193.1499938964844,193.1499938964844,193.1499938964844,193.1499938964844
29,193.5800018310547,193.5800018310547,193.5800018310547,193.5800018310547,193.5800018310547,193.5800018310547
30,192.52999877929688,192.52999877929688,192.52999877929688,192.52999877929688,192.52999877929688,192.52999877929688
31,185.63999938964844,185.63999938964844,185.63999938964844,185.63999938964844,185.63999938964844,185.63999938964844
32,184.25,184.25,184.25,184.25,184.25,184.25
33,181.91000366210935,181.91000366210935,181.91000366210935,181.91000366210935,181.91000366210935,181.91000366210935
34,181.17999267578125,181.17999267578125,181.17999267578125,181.17999267578125,181.17999267578125,181.17999267578125
35,185.55999755859375,185.55999755859375,185.55999755859375,185.55999755859375,185.55999755859375,185.55999755859375
36,185.13999938964844,185.13999938964844,185.13999938964844,185.13999938964844,185.13999938964844,185.13999938964844
37,186.19000244140625,186.19000244140625,186.19000244140625,186.19000244140625,186.19000244140625,186.19000244140625
38,185.58999633789065,185.58999633789065,185.58999633789065,185.58999633789065,185.58999633789065,185.58999633789065
39,185.9199981689453,185.9199981689453,185.9199981689453,185.9199981689453,185.9199981689453,185.9199981689453
40,183.6300048828125,183.6300048828125,183.6300048828125,183.6300048828125,183.6300048828125,183.6300048828125
41,182.67999267578128,182.67999267578128,182.67999267578128,182.67999267578128,182.67999267578128,182.67999267578128
42,188.6300048828125,188.6300048828125,188.6300048828125,188.6300048828125,188.6300048828125,188.6300048828125
43,191.55999755859375,191.55999755859375,191.55999755859375,191.55999755859375,191.55999755859375,191.55999755859375
44,193.88999938964844,193.88999938964844,193.88999938964844,193.88999938964844,193.88999938964844,193.88999938964844
45,195.17999267578125,195.17999267578125,195.17999267578125,195.17999267578125,195.17999267578125,195.17999267578125
46,194.5,194.5,194.5,194.5,194.5,194.5
47,194.1699981689453,194.1699981689453,194.1699981689453,194.1699981689453,194.1699981689453,194.1699981689453
48,192.4199981689453,192.4199981689453,192.4199981689453,192.4199981689453,192.4199981689453,192.4199981689453
49,191.72999572753903,191.72999572753903,191.72999572753903,191.72999572753903,191.72999572753903,191.72999572753903
50,188.0399932861328,188.0399932861328,188.0399932861328,188.0399932861328,188.0399932861328,188.0399932861328
51,184.3999938964844,184.3999938964844,184.3999938964844,184.3999938964844,184.3999938964844,184.3999938964844
52,186.86000061035156,186.86000061035156,186.86000061035156,186.86000061035156,186.86000061035156,186.86000061035156
53,185.8500061035156,185.8500061035156,185.8500061035156,185.8500061035156,185.8500061035156,185.8500061035156
54,187.67999267578125,187.67999267578125,187.67999267578125,187.67999267578125,187.67999267578125,187.67999267578125
55,189.3000030517578,189.3000030517578,189.3000030517578,189.3000030517578,189.3000030517578,189.3000030517578
56,189.41000366210932,189.41000366210932,189.41000366210932,189.41000366210932,189.41000366210932,189.41000366210932
57,188.32000732421875,188.32000732421875,188.32000732421875,188.32000732421875,188.32000732421875,188.32000732421875
58,188.8500061035156,188.8500061035156,188.8500061035156,188.8500061035156,188.8500061035156,188.8500061035156
